id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_engineering_change_user,engineering.change.user,model_engineering_change,group_ec_user,1,0,0,0
access_engineering_change_engineer,engineering.change.engineer,model_engineering_change,group_ec_engineer,1,1,1,0
access_engineering_change_bod,engineering.change.bod,model_engineering_change,group_ec_bod,1,1,0,0
access_engineering_change_manager,engineering.change.manager,model_engineering_change,group_ec_manager,1,1,1,0
access_engineering_change_delete,engineering.change.delete,model_engineering_change,group_ec_delete,1,0,0,1
access_engineering_change_image_user,engineering.change.image.user,model_engineering_change_image,group_ec_user,1,0,0,0
access_engineering_change_image_engineer,engineering.change.image.engineer,model_engineering_change_image,group_ec_engineer,1,1,1,0
access_engineering_change_image_bod,engineering.change.image.bod,model_engineering_change_image,group_ec_bod,1,1,0,0
access_engineering_change_image_manager,engineering.change.image.manager,model_engineering_change_image,group_ec_manager,1,1,1,1
access_engineering_change_document_user,engineering.change.document.user,model_engineering_change_document,group_ec_user,1,0,0,0
access_engineering_change_document_engineer,engineering.change.document.engineer,model_engineering_change_document,group_ec_engineer,1,1,1,0
access_engineering_change_document_bod,engineering.change.document.bod,model_engineering_change_document,group_ec_bod,1,1,0,0
access_engineering_change_document_manager,engineering.change.document.manager,model_engineering_change_document,group_ec_manager,1,1,1,1
access_project_task_ec_user,project.task.ec.user,project.model_project_task,group_ec_user,1,1,1,1
access_project_task_ec_engineer,project.task.ec.engineer,project.model_project_task,group_ec_engineer,1,0,0,0
access_project_task_ec_bod,project.task.ec.bod,project.model_project_task,group_ec_bod,1,0,0,0
access_project_task_ec_manager,project.task.ec.manager,project.model_project_task,group_ec_manager,1,1,1,1
access_engineering_change_action_evidence_user,engineering.change.action.evidence.user,model_engineering_change_action_evidence,group_ec_user,1,1,1,1
access_engineering_change_action_evidence_engineer,engineering.change.action.evidence.engineer,model_engineering_change_action_evidence,group_ec_engineer,1,1,1,0
access_engineering_change_action_evidence_bod,engineering.change.action.evidence.bod,model_engineering_change_action_evidence,group_ec_bod,1,1,1,0
access_engineering_change_action_evidence_manager,engineering.change.action.evidence.manager,model_engineering_change_action_evidence,group_ec_manager,1,1,1,1
access_engineering_change_reject_wizard_bod,engineering.change.reject.wizard.bod,model_engineering_change_reject_wizard,group_ec_bod,1,1,1,0
access_engineering_change_reject_wizard_manager,engineering.change.reject.wizard.manager,model_engineering_change_reject_wizard,group_ec_manager,1,1,1,0
